"","state_Rnls","a_Rnls","b1_Rnls","b2_Rnls","V_A_Rnls","V_B1_Rnls","V_B2_Rnls","C_AB1_Rnls","C_AB2_Rnls","C_B1B2_Rnls","a","b1","b2","tau","R"
"1","Alabama",1.18227146445596,1.79840179317347,-0.0264531608660116,0.0103366459762762,0.0294940252122433,3.1316119480251e-05,-0.00487068773936002,-0.00044064527490615,-0.000212315134970998,1.18115432110558,1.79732492778137,-0.0263910756643606,17.471655,0.248302801091857
"2","Alaska",1.24504391995732,3.66853990134123,-0.021530562866999,0.0374203065718717,0.106562611073699,1.82656678424912e-05,-0.0160864161906089,-0.000659563883266084,-0.000298314041635915,1.24285789388795,3.66652842186394,-0.0214823653943767,15.93942,0.393437658825056
"3","Arizona",1.38353981195128,3.2786363720573,-0.0288587267048412,0.0138089570798868,0.0831246694753947,2.19656177603547e-05,-0.00298006429923711,-0.000401460642729275,-0.000600766923096883,1.38196375322203,3.27727081110708,-0.0288076567784747,16.361231,0.364747510137762
"4","Arkansas",1.37519978252743,1.55396962670146,-0.0282596827210301,0.0149747773936493,0.050060606289095,7.37767606005191e-05,-0.00619315844318683,-0.00080730995709751,-0.000546362327043591,1.37374709368397,1.55269052531874,-0.0281621187817007,17.460937,0.246584029388184
"5","California",1.43096119212096,4.17987226703293,-0.0265829995600563,0.00336614811476321,0.0193634004452421,2.79928569455066e-06,-0.00114967654262554,-6.83162779811411e-05,-9.3747049243158e-05,1.43020786299557,4.17919000793652,-0.0265654009921529,15.597551,0.431797294766968
"6","Colorado",1.45435850196085,2.31713122227854,-0.0339410036893222,0.0143765913302022,0.18532541024773,9.76103837245661e-05,-0.000333478331606282,-0.000779118487675294,-0.00233749549418332,1.4526895510778,2.315194206033,-0.0338040722125379,17.037598,0.30009529575689
"7","Connecticut",1.37893954430923,2.85993885539701,-0.0273726821349142,0.0240767839922686,0.155562998009632,5.14997385078168e-05,-0.00741936438821046,-0.000771363143508051,-0.00117597088850689,1.37689474002124,2.85804611753787,-0.0272994465946159,16.593883,0.338787891568992
"8","Delaware",1.44228980565803,2.15362783176102,-0.032411003737695,0.0218189409019672,0.179381057468142,0.000118514701527343,-0.00356619609786515,-0.00112201201373573,-0.00226035707341661,1.44027379931614,2.15167863385948,-0.0322980582625872,17.110473,0.289678884435513
"9","Florida",1.19672561777381,2.52323018041339,-0.0339281070712246,0.0043910474193408,0.0261369412534229,1.59322465910885e-05,-0.00140076317609923,-0.000189301661368395,-0.000261981055492559,1.19585809485403,2.52244542932925,-0.0338854637766921,17.183474,0.290500931256604
"10","Georgia",1.30323434426379,2.99020244051693,-0.0364826267790451,0.00878475198382637,0.060893387666618,2.93193966133311e-05,-0.00289639791111447,-0.00034749243688085,-0.000569904894350007,1.30200077647157,2.98902208699156,-0.036427364548767,16.868724,0.326885183426291
"11","Hawaii",1.34083474366427,3.73192791457147,-0.0141261773876617,0.116331346118839,0.178091905112074,1.63828077910346e-05,-0.0586217428168545,-0.0011730053645214,-4.18053676571221e-05,1.33850737917983,3.72809719878067,-0.0140871224362179,15.444518,0.420761375542659
"12","Idaho",1.43920887547675,1.61210584936024,-0.0168350903271595,0.0343764980018604,0.0550199311146202,3.62155575693397e-05,-0.0164116715229328,-0.000942720545912843,-0.000109206815548349,1.44170267763935,1.61218418743959,-0.0169266545041345,17.13635,0.263852578998343
"13","Illinois",1.4005500519756,3.64275415467408,-0.0358901141030425,0.00570734487026912,0.0613609260317487,1.67497971115287e-05,-0.000912673714120928,-0.000202200810508311,-0.000509897527936908,1.39951483598231,3.64162360008381,-0.035851118854098,16.364198,0.377633927017902
"14","Indiana",1.49721517805461,2.1644134840283,-0.0381884082121937,0.00826269242795116,0.0828264113676622,7.19444039341208e-05,-0.000962744751405298,-0.000525795425126555,-0.00122489239783637,1.49596267559275,2.16310443430674,-0.0381039667785126,17.167424,0.288464869294259
"15","Iowa",1.23671426839059,1.96640966887382,-0.0146869555695334,0.0676637426822818,0.0821514817561825,3.24765465319522e-05,-0.0359827780109703,-0.00129295557038463,0.000137016642171918,1.23555499619682,1.96351849687893,-0.0146413859502918,17.013841,0.279425326112831
"16","Kansas",1.47357307826135,2.02116096229247,-0.0302160639601535,0.0135532366232857,0.0937930238023485,6.75458581321627e-05,-0.00216658687541236,-0.000696995623734733,-0.00115936962116661,1.47198811125898,2.0197415540945,-0.0301276752032357,17.110347,0.28575020708874
"17","Kentucky",1.46691645320007,2.16400054329237,-0.032476553866987,0.0200344028120769,0.111573503018232,9.14084883749758e-05,-0.00557617757959391,-0.00097195162232424,-0.00135362904792146,1.46505072981673,2.16238191972606,-0.03237330119174,17.076366,0.292401873957531
"18","Louisiana",1.29402741204698,2.71844843993511,-0.0355441317805656,0.00790548009533611,0.0383195687570507,2.60930576839161e-05,-0.00310869999457699,-0.000320160531864078,-0.000371407342674655,1.29290562511738,2.71744736577921,-0.035490003616268,17.008269,0.309792635284656
"19","Maine",1.34114510013081,2.988184581261,-0.0282905532403047,0.0378239027400675,0.197455731397812,6.65848500394718e-05,-0.00728191839937602,-0.00118670520898057,-0.00158237756470292,1.33853513381589,2.98606517117936,-0.0281993574592496,16.577467,0.343176249379736
"20","Maryland",1.21158063002182,2.65861100165573,-0.0209444851372262,0.0225103559914374,0.12246843568656,2.79492713721361e-05,-0.00457305335366401,-0.000586851335015586,-0.000812340842901137,1.20956954074959,2.65694339183895,-0.0208859957131177,16.706262,0.320436281137997
"21","Massachusetts",1.51285189003011,3.27691974723496,-0.0288603149810752,0.0116033380364063,0.112339848408157,2.60055918929789e-05,-0.00225707794107892,-0.000357206293355652,-0.000857233611220878,1.51138513671792,3.27537976053335,-0.0288113987475525,16.226439,0.375315602004567
"22","Michigan",1.74203909988707,2.74160687803832,-0.0402550483470686,0.0100053615660995,0.0953205040227341,6.28210989162309e-05,-0.00231307943327522,-0.000516994244841445,-0.00116711845038007,1.74068411350229,2.74018209401329,-0.040179446235893,16.642052,0.343636265317721
"23","Minnesota",1.59310693158629,3.78928528471849,-0.0480396696741719,0.00914318037429382,0.218271232261115,7.94267209541609e-05,0.000274194694772279,-0.000479588536155,-0.00235956217306613,1.59177375544485,3.7913878348708,-0.0480152110997275,16.477498,0.382780060865426
"24","Mississippi",1.33606764479043,2.68622362100036,-0.0352434711713992,0.0129507203611866,0.0497407939556125,3.679628564915e-05,-0.00529338601330113,-0.000515318531781384,-0.000422834727642081,1.33468090159576,2.6850085451785,-0.0351763040412975,16.972779,0.311860037558142
"25","Missouri",1.40278939081646,2.1996819107692,-0.0330243169409325,0.0115303533422485,0.0817375967303831,5.84091762155826e-05,-0.00264794334828142,-0.0005817138621636,-0.000982440346455363,1.4013453476517,2.19834150792257,-0.0329439301779598,17.136337,0.288357604776861
"26","Montana",1.56824896564649,2.41437115035047,-0.0421690462799647,0.00811525062095547,0.0993696202249514,7.54510777974459e-05,-0.000638640334635241,-0.000517846056240599,-0.00144570110902723,1.56700035178457,2.41294626898989,-0.042085243443287,17.043323,0.30604313570867
"27","Nebraska",1.47486093250965,2.86564183035494,-0.0456694271744442,0.00765703755138377,0.185085794564837,8.83486092437027e-05,0.00216881153016059,-0.000500581548625677,-0.00255570828691535,1.47361663912622,2.86372353905865,-0.0455879622930348,16.998621,0.321281939901764
"28","Nevada",1.68961419398551,4.04272390356899,-0.0394071512189598,0.0199678963346031,0.17624244313285,4.96496023156639e-05,-0.00438625185683371,-0.000675640975661875,-0.00138561344501464,1.68770072115345,4.04078208919325,-0.0393370524013171,15.940505,0.420415987341035
"29","New Hampshire",1.3859967642002,2.07801329494983,-0.0196064566006124,0.0384839936505889,0.20396906261224,6.52870385767087e-05,-0.000660622274733143,-0.00124135532894403,-0.00178546221355194,1.38326672446008,2.07597315465018,-0.019487105967871,16.917936,0.296374647107805
"30","New Jersey",1.56646073131639,4.37155536151169,-0.0397984058533642,0.010248691519973,0.180173613229996,3.43306162471513e-05,-0.00116501667024415,-0.000346174869527443,-0.00137849894446861,1.56506064175621,4.36963778417444,-0.0397489433603665,15.902454,0.429296659936356
"31","New Mexico",1.04062491092151,4.20760391303596,-0.0286112516309073,0.0207191321458814,0.0590903018908583,1.34675598780303e-05,-0.0089109456416818,-0.000409995994454925,-0.000226846945908073,1.03899774941166,4.20610699925132,-0.0285695490957426,16.091759,0.398360281946505
"32","New York",1.35341561080726,3.99270193712197,-0.0296406632578445,0.00817381384662021,0.0503956405715982,9.81344392974808e-06,-0.00307898789556746,-0.000193032413057112,-0.000283440255092525,1.35224709747652,3.99160327137812,-0.0296088053780355,15.947114,0.407583766919934
"33","North Carolina",1.23619085795027,2.54961622144534,-0.0343639680236574,0.00676469962494089,0.0408506997603141,2.5891114636323e-05,-0.00225884859077224,-0.000294347906550852,-0.000415927834659713,1.23511717469449,2.5486336751306,-0.0343107048920761,17.137036,0.295223844485125
"34","North Dakota",1.53500890393441,3.28913614085962,-0.0717234109006773,0.00552368133331724,0.173738472943519,0.000179353290324518,-0.000787413683559623,-0.000501175150428851,-0.00292701569825508,1.53397691422594,3.28725854708615,-0.071631438670997,17.291821,0.318080123801698
"35","Ohio",1.3482637417857,3.17171786300071,-0.0291165500676073,0.010323711055929,0.0509675053602872,1.67065938851369e-05,-0.00331386140283219,-0.000304135846352441,-0.000350942414754193,1.34695028960233,3.17059089329046,-0.0290720215255284,16.477401,0.35410409582052
"36","Oklahoma",1.26326063328375,2.69016049654931,-0.0237950643496262,0.0203718712808471,0.0567857277559608,2.09945827808633e-05,-0.00877023467711732,-0.00051729946727108,-0.000261569011016712,1.26165834498264,2.68867686507445,-0.0237423031827459,16.717053,0.322395622731788
"37","Oregon",1.56738305009072,3.79330130367628,-0.0352750794428328,0.0169523124034844,0.149855516169448,3.96394979279088e-05,-0.0046937711321894,-0.00054568755414489,-0.00109194644448251,1.565636306855,3.79149780624176,-0.0352140339695625,16.068675,0.402267287533055
"38","Pennsylvania",1.56262426840061,2.75856468383904,-0.0270068357965964,0.0121378978580811,0.0596632426266769,2.20405908350947e-05,-0.00410876915387056,-0.000381512954936769,-0.000415903743938407,1.56120808915555,2.75733816506319,-0.0269556984067751,16.457401,0.347612901664494
"39","Rhode Island",1.52711707344318,2.77789971661263,-0.0219892710896569,0.0522254123900827,0.167002606446107,4.78624941884391e-05,-0.0220893287929453,-0.00122810887722846,-0.000738922244423962,1.52444556657411,2.77551226479755,-0.0219109284814477,16.31827,0.3542916580149
"40","South Carolina",1.3020217686292,1.80016297682107,-0.0231253332653281,0.0268621725199669,0.0617984591984258,5.37272165324023e-05,-0.0148223209428134,-0.000953344383451049,-0.000201703061187227,1.30050506076039,1.79836417238138,-0.02304899413169,17.273579,0.262849577109084
"41","South Dakota",1.61951378815095,3.80171901397764,-0.0805775202815541,0.00603847429446989,0.188068544641003,0.000206108913317326,-0.00171042691439752,-0.000528757020715602,-0.00300706627640484,1.61844474424853,3.79976025567689,-0.0804874617090195,17.202991,0.340204256977662
"42","Tennessee",1.30778416967177,2.3823084669004,-0.0379195142644051,0.00734916174109723,0.0570863561722498,4.57725582611236e-05,-0.00182877092766458,-0.000396848967812705,-0.000738073746770761,1.30663216798348,2.38119154607352,-0.0378509997833705,17.240854,0.286134830680123
"43","Texas",1.3438305534796,2.75032455913629,-0.0260570422122852,0.00419736298579017,0.0189239691975747,6.64507025612882e-06,-0.00123307884714002,-0.000124261578007279,-0.000140588381211867,1.34299149894539,2.74963278710307,-0.0260279913519333,16.664122,0.329627557685846
"44","Utah",2.03881379643035,2.01700187307754,-0.0329331154505267,0.0113243749996637,0.170160053826036,0.000100571821502356,0.00291143137096656,-0.000736455760831009,-0.00248049290628574,2.0372967356601,2.01517581484509,-0.0328344381223863,16.58926,0.33118537697471
"45","Vermont",1.41055948199864,3.21088983566989,-0.035120369270258,0.0196657932306358,0.199729000689435,6.72302851097989e-05,-0.00190965886724155,-0.000789972607138411,-0.00182802889742205,1.40862345068589,3.20886067956248,-0.0350388568486622,16.58522,0.352604226783568
"46","Virginia",1.23275185866286,2.04730587014329,-0.0260703590457188,0.00725664465540176,0.0516557329160367,2.64201922398352e-05,-0.00145646850205608,-0.000308557549622961,-0.000552883578824154,1.23160015398792,2.04624593484637,-0.0260161352029694,17.251924,0.270942079290027
"47","Washington",1.64241506247391,3.12080562339944,-0.0292448006333124,0.015288527193259,0.130893329566427,3.5200926340477e-05,-0.00250947282371401,-0.000507860421363593,-0.00102440162527268,1.64072724738359,3.11914229001184,-0.0291847850987016,16.205077,0.375246324977654
"48","West Virginia",1.36677450636928,2.43569286661533,-0.0255649120711351,0.0218716687495009,0.0549706843268423,3.19143948262259e-05,-0.0101647830095365,-0.000662778300387734,-0.000252252513976495,1.36521643262611,2.43412917349347,-0.0255020998389105,16.834989,0.310846370616127
"49","Wisconsin",1.53160074015552,4.1169266531869,-0.0490859123915843,0.00874726690624635,0.1601697542485,5.17957938000859e-05,-0.000370933911535574,-0.000410078489894221,-0.00155525878469764,1.53030038161807,4.11512512451792,-0.0489891968021775,16.415796,0.395088505958652
"50","Wyoming",1.66325270028952,1.68008581101373,-0.0325070078720785,0.0178767149355396,0.141817145061356,0.000161075903815853,0.000458006503022475,-0.00124800023013023,-0.00252707365989802,1.66139130815455,1.68178787558391,-0.0324306840801027,17.165734,0.277144975191014
